PID,Title,Info.type,Source.in.paper,Task.variable.decoded,Accuracy.50,Accuracy.other,Num_classes,Significance,Roi.Search,Pattern.type,Classifier.type,Classifier.Fitted,Scanner,Resolution,Smoothing,Coregistration,Movement.Correction,Pattern.normalization.type,Num_subs,Talairach.Coordinates,MNI.Coordinates,Coordinate.Space,ROI.Atlas,BA,AAL,Desikan,OxHarvard,Destrieux,Unkown Atlas,Method.of.Assigning.Region,Region.name,Notes.Double.Check,Chris.Double.Check,Notes,Notes Region
36,Goal-dependent dissociation of visual and prefrontal cortices during working memory,Perceptual,,which of 6 objects seens. object visual features retained during delay,,0.16,6,0,ROI,Single Trial Multi-Time Point,svm-lin,0,7T,1.8mmx1.8mmx1.8mm,unsmooth,Native Space,Movement Correction,Normalized Temporally,22,,,,unkown,,,,,,lPFC,name similarity,lPFC,,,,
33,Distributed representations of dynamic facial expressions in the superior temporal sulcus.,Perceptual,,,,0.184,7,1,ROI,Single Trial Multi-Time Point,LogReg,1,3T,1.5mmx1.5mmx1.6mm,smoothed,Native Space,Movement Correction,None,25,,"45,15,23",MNI,,,,,,,,coordinate transfer,Frontal Operculum,,,,
36,Goal-dependent dissociation of visual and prefrontal cortices during working memory,Perceptual,,which of 6 objects seen. object category retained during delay,,0.2,6,1,ROI,Single Trial Multi-Time Point,svm-lin,0,7T,1.8mmx1.8mmx1.8mm,unsmooth,Native Space,Movement Correction,Normalized Temporally,22,,,,unkown,,,,,,lPFC,name similarity,lPFC,,,,
7,Rapid transfer of abstract rules to novel contexts in human lateral prefrontal cortex.,Rule,Table 3,Semantic Rule 4way,,0.242,4,0,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3.2mmx3.2mmx3.2mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,14,,,,Desikan,,,LPFC R,,,,atlas comparison,LPFC R,,1,,
7,Rapid transfer of abstract rules to novel contexts in human lateral prefrontal cortex.,Rule,Table 2,Response Rule 4way,,0.258,4,0,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3.2mmx3.2mmx3.2mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,14,,,,Desikan,,,LPFC R,,,,atlas comparison,LPFC R,,1,,
8,The Relationship between Working Memory Storage and Elevated Activity as Measured with Functional Magnetic Resonance Imaging,Perceptual,Figure 4,Stimulus direction (direction decoding)(probe),,0.26,4,0,ROI,Single Trial Single-Time Point,LogReg,1,3T,3.5mmx3.5mmx3.5mm,unsmooth,Native Space,Movement Correction,Normalized Temporally,7,,,,unkown,,,,,,Frontal,name similarity,"Frontal ROI: The frontal region included the entire precentral sulcus PCS and the posterior portion of the inferior frontal sulcus IFS. For finer- grained analyses, this was subdivided into three frontal ROIs that showed robust delay-period activity: 1 the superior rostral bank of the PCS bounded superiorly by the intersection of the superior frontal sulcus SFS; 2 a more inferior portion of the rostral bank of the PCS bounded ventrally by the intersection with the IFS; and 3 the caudal third of the IFS",,1,,
7,Rapid transfer of abstract rules to novel contexts in human lateral prefrontal cortex.,Rule,Table 2,Response Rule 4way,,0.264,4,0,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3.2mmx3.2mmx3.2mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,14,,,,Desikan,,,LPFC L,,,,atlas comparison,LPFC L,,1,,
7,Rapid transfer of abstract rules to novel contexts in human lateral prefrontal cortex.,Rule,Table 3,Semantic Rule 4way,,0.278,4,0,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3.2mmx3.2mmx3.2mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,14,,,,Desikan,,,LPFC L,,,,atlas comparison,LPFC L,,1,,
7,Rapid transfer of abstract rules to novel contexts in human lateral prefrontal cortex.,Rule,Table 4,Decision Rule_ 4way,,0.29,4,1,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3.2mmx3.2mmx3.2mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,14,,,,Desikan,,,LPFC L,,,,atlas comparison,left LPFC,,1,,
8,The Relationship between Working Memory Storage and Elevated Activity as Measured with Functional Magnetic Resonance Imaging,Perceptual,Figure 4,Stimulus direction (direction decoding)(delay),,0.29,4,0,ROI,Single Trial Single-Time Point,LogReg,1,3T,3.5mmx3.5mmx3.5mm,unsmooth,Native Space,Movement Correction,Normalized Temporally,7,,,,unkown,,,,,,Frontal,name similarity,"Frontal ROI: The frontal region included the entire precentral sulcus PCS and the posterior portion of the inferior frontal sulcus IFS. For finer- grained analyses, this was subdivided into three frontal ROIs that showed robust delay-period activity: 1 the superior rostral bank of the PCS bounded superiorly by the intersection of the superior frontal sulcus SFS; 2 a more inferior portion of the rostral bank of the PCS bounded ventrally by the intersection with the IFS; and 3 the caudal third of the IFS",,1,,
8,The Relationship between Working Memory Storage and Elevated Activity as Measured with Functional Magnetic Resonance Imaging,Perceptual,Figure 4,Stimulus direction (direction decoding)(sample),,0.29,4,0,ROI,Single Trial Single-Time Point,LogReg,1,3T,3.5mmx3.5mmx3.5mm,unsmooth,Native Space,Movement Correction,Normalized Temporally,7,,,,unkown,,,,,,Frontal,name similarity,"Frontal ROI: The frontal region included the entire precentral sulcus PCS and the posterior portion of the inferior frontal sulcus IFS. For finer- grained analyses, this was subdivided into three frontal ROIs that showed robust delay-period activity: 1 the superior rostral bank of the PCS bounded superiorly by the intersection of the superior frontal sulcus SFS; 2 a more inferior portion of the rostral bank of the PCS bounded ventrally by the intersection with the IFS; and 3 the caudal third of the IFS",,1,,
7,Rapid transfer of abstract rules to novel contexts in human lateral prefrontal cortex.,Rule,Table 4,Decision Rule 4way,,0.31,4,1,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3.2mmx3.2mmx3.2mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,14,,,,Desikan,,,Bi-lateral LPFC,,,,atlas comparison,Bi-lateral LPFC,,1,,
37,Ubiquity and specificity of reinforcement signals throughout the human brain.,Response,?,human chocie,,0.32,3,0,ROI,Multi-Trial Multi-Time Point,svm-lin,0,3T,3.5mmx3.5mmx4mm,unsmooth,Native Space,Movement Correction,Normalized Temporally,22,,,,Desikan,,,Pars Triangularis,,,,atlas comparison,_Pars Triangularis,,,,
37,Ubiquity and specificity of reinforcement signals throughout the human brain.,Response,?,human chocie,,0.32,3,0,ROI,Multi-Trial Multi-Time Point,svm-lin,0,3T,3.5mmx3.5mmx4mm,unsmooth,Native Space,Movement Correction,Normalized Temporally,22,,,,Desikan,,,Frontal Pole,,,,atlas comparison,Frontal Pole,,,,
37,Ubiquity and specificity of reinforcement signals throughout the human brain.,Response,?,human chocie,,0.32,3,0,ROI,Multi-Trial Multi-Time Point,svm-lin,0,3T,3.5mmx3.5mmx4mm,unsmooth,Native Space,Movement Correction,Normalized Temporally,22,,,,Desikan,,,Pars Orbitalis,,,,atlas comparison,Pars Orbitalis,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 4 B,which of 3 stimulus dimensions the participant intended to use for the rule,,0.33,3,0,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-45,29,28;45,32,28",MNI,,,,,,,,coordinate transfer,DLPFC,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 4 B,which of 3 stimulus dimensions the participant intended to use for the rule,,0.33,3,0,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-33,17,4;32,23,4",MNI,,,,,,,,coordinate transfer,Insula,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 4 B,which of 3 stimulus dimensions the participant intended to use for the rule,,0.33,3,0,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-33,17,4;32,23,4",MNI,,,,,,,,coordinate transfer,Insula,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 4 B,which of 3 stimulus dimensions the participant intended to use for the rule,,0.33,3,0,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-33,17,4;32,23,4",MNI,,,,,,,,coordinate transfer,Insula,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 4 B,which of 3 stimulus dimensions the participant intended to use for the rule,,0.33,3,0,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-27,-4,52;30,-1,49",MNI,,,,,,,,coordinate transfer,PMd,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 6,which of 3 stimulus dimensions the participant intended to use for the rule (tested different contexts),,0.33,3,NR,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-45,29,28;45,32,28",MNI,,,,,,,,coordinate transfer,DLPFC,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 6,which of 3 stimulus dimensions the participant intended to use for the rule (tested different contexts),,0.33,3,NR,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-33,17,4;32,23,4",MNI,,,,,,,,coordinate transfer,Insula,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 6,which of 3 stimulus dimensions the participant intended to use for the rule (tested different contexts),,0.33,3,NR,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-33,17,4;32,23,4",MNI,,,,,,,,coordinate transfer,Insula,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 6,which of 3 stimulus dimensions the participant intended to use for the rule (tested different contexts),,0.33,3,NR,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-3,14,49",MNI,,,,,,,,coordinate transfer,preSMA,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 6,which of 3 stimulus dimensions the participant intended to use for the rule (tested different contexts),,0.33,3,NR,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-3,14,49",MNI,,,,,,,,coordinate transfer,preSMA,,,,
5,Frontal and Parietal Cortical Interactions with Distributed Visual Representations during Selective Attention and Action Selection,Perceptual,Figure 10,"whether attending to stimulus Category Face, Body, House_",,0.33,3,0,ROI,Single Trial Multi-Time Point,LogReg,0,3T,3mmx3mmx3mm,unsmooth,coregistered,Movement Correction,Normalized Temporally,10,,"-6,8,55;9,8,49;-39,-4,49;48,-1,46;-39,35,31;36,26,40;-45,8,37;51,2,43",MNI,,,,,,,,coordinate transfer,"pre-SMA,PMD,LPFC, IFJ",,,,
37,Ubiquity and specificity of reinforcement signals throughout the human brain.,Perceptual,?,computer choice,,0.33,3,0,ROI,Multi-Trial Multi-Time Point,svm-lin,0,3T,3.5mmx3.5mmx4mm,unsmooth,Native Space,Movement Correction,Normalized Temporally,22,,,,Desikan,,,Caudal Mid Frontal,,,,atlas comparison,Caudal Mid Frontal_,,,,
37,Ubiquity and specificity of reinforcement signals throughout the human brain.,Perceptual,?,computer choice,,0.33,3,0,ROI,Multi-Trial Multi-Time Point,svm-lin,0,3T,3.5mmx3.5mmx4mm,unsmooth,Native Space,Movement Correction,Normalized Temporally,22,,,,Desikan,,,Pars Opercularis ,,,,atlas comparison,Pars Opercularis _,,,,
37,Ubiquity and specificity of reinforcement signals throughout the human brain.,Perceptual,?,computer choice,,0.33,3,1,ROI,Multi-Trial Multi-Time Point,svm-lin,0,3T,3.5mmx3.5mmx4mm,unsmooth,Native Space,Movement Correction,Normalized Temporally,22,,,,Desikan,,,Frontal Pole,,,,atlas comparison,Frontal Pole_,,,,
37,Ubiquity and specificity of reinforcement signals throughout the human brain.,Response,?,human chocie,,0.33,3,0,ROI,Multi-Trial Multi-Time Point,svm-lin,0,3T,3.5mmx3.5mmx4mm,unsmooth,Native Space,Movement Correction,Normalized Temporally,22,,,,Desikan,,,Caudal Mid Frontal,,,,atlas comparison,Caudal Mid Frontal,,,,
37,Ubiquity and specificity of reinforcement signals throughout the human brain.,Response,?,human chocie,,0.33,3,0,ROI,Multi-Trial Multi-Time Point,svm-lin,0,3T,3.5mmx3.5mmx4mm,unsmooth,Native Space,Movement Correction,Normalized Temporally,22,,,,Desikan,,,Pars Opercularis,,,,atlas comparison,Pars Opercularis_,,,,
37,Ubiquity and specificity of reinforcement signals throughout the human brain.,Response,?,human chocie,,0.33,3,0,ROI,Multi-Trial Multi-Time Point,svm-lin,0,3T,3.5mmx3.5mmx4mm,unsmooth,Native Space,Movement Correction,Normalized Temporally,22,,,,Desikan,,,Rostral Mid Frontal,,,,atlas comparison,Rostral Mid Frontal,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 6,which of 3 stimulus dimensions the participant intended to use for the rule (tested different contexts),,0.34,3,0,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-45,2,34;45,2,37",MNI,,,,,,,,coordinate transfer,PMv,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 4 C,which of 3 stimulus dimensions the participant intended to use for the rule (tested different contexts),,0.34,3,NR,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-45,29,28;45,32,28",MNI,,,,,,,,coordinate transfer,DLPFC,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 6,which of 3 stimulus dimensions the participant intended to use for the rule (tested different contexts),,0.34,3,NR,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-45,29,28;45,32,28",MNI,,,,,,,,coordinate transfer,DLPFC,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 4 C,which of 3 stimulus dimensions the participant intended to use for the rule (tested different contexts),,0.34,3,NR,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-27,-4,52;30,-1,49",MNI,,,,,,,,coordinate transfer,PMd,,,,
7,Rapid transfer of abstract rules to novel contexts in human lateral prefrontal cortex.,Rule,Table 4,Decision Rule 4way,,0.34,4,1,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3.2mmx3.2mmx3.2mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,14,,,,Desikan,,,Bi-lateral LPFC,,,,atlas comparison,Bi-lateral LPFC,,1,,
37,Ubiquity and specificity of reinforcement signals throughout the human brain.,Perceptual,?,computer choice,,0.34,3,0,ROI,Multi-Trial Multi-Time Point,svm-lin,0,3T,3.5mmx3.5mmx4mm,unsmooth,Native Space,Movement Correction,Normalized Temporally,22,,,,Desikan,,,Pars Triangularis,,,,atlas comparison,_Pars Triangularis,,,,
30,Decoding Successive Computational Stages of Saliency Processing,Perceptual,?,which quadrant of the image was most salient,,0.342,4,1,Searchlight Peak,Multi-Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx2mm 1mm gap,unsmooth,Native Space,Movement Correction,None,22,,"27,-9,51",MNI,,,,,,,,coordinate transfer,right FEF,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 4 B,which of 3 stimulus dimensions the participant intended to use for the rule,,0.35,3,0,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-3,14,49",MNI,,,,,,,,coordinate transfer,preSMA,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 4 C,which of 3 stimulus dimensions the participant intended to use for the rule (tested different contexts),,0.35,3,NR,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-45,29,28;45,32,28",MNI,,,,,,,,coordinate transfer,DLPFC,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 4 C,which of 3 stimulus dimensions the participant intended to use for the rule (tested different contexts),,0.35,3,NR,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-33,17,4;32,23,4",MNI,,,,,,,,coordinate transfer,Insula,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 4 C,which of 3 stimulus dimensions the participant intended to use for the rule (tested different contexts),,0.35,3,NR,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-33,17,4;32,23,4",MNI,,,,,,,,coordinate transfer,Insula,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 4 C,which of 3 stimulus dimensions the participant intended to use for the rule (tested different contexts),,0.35,3,NR,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-27,-4,52;30,-1,49",MNI,,,,,,,,coordinate transfer,PMd,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 6,which of 3 stimulus dimensions the participant intended to use for the rule (tested different contexts),,0.35,3,NR,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-27,-4,52;30,-1,49",MNI,,,,,,,,coordinate transfer,PMd,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 6,which of 3 stimulus dimensions the participant intended to use for the rule (tested different contexts),,0.35,3,NR,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-27,-4,52;30,-1,49",MNI,,,,,,,,coordinate transfer,PMd,,,,
3,Choosing the Rules: Distinct and Overlapping Frontoparietal Representations of Task Rules for Perceptual Decisions,Rule,Figure 4 C,which of 3 stimulus dimensions the participant intended to use for the rule (tested different contexts),,0.35,3,NR,ROI,Single Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx3.75mm,unsmooth,Native Space,Movement Correction,Normalized Spatially,20,,"-3,14,49",MNI,,,,,,,,coordinate transfer,preSMA,,,,
30,Decoding Successive Computational Stages of Saliency Processing,Perceptual,?,which quadrant of the image was most salient,,0.35,4,1,Searchlight Peak,Multi-Trial Multi-Time Point,svm-lin,0,3T,3mmx3mmx2mm 1mm gap,unsmooth,Native Space,Movement Correction,None,22,,"-27,-3,36",MNI,,,,,,,,coordinate transfer,left FEF,,,,
37,Ubiquity and specificity of reinforcement signals throughout the human brain.,Perceptual,?,computer choice,,0.35,3,0,ROI,Multi-Trial Multi-Time Point,svm-lin,0,3T,3.5mmx3.5mmx4mm,unsmooth,Native Space,Movement Correction,Normalized Temporally,22,,,,Desikan,,,Pars Orbitalis,,,,atlas comparison,_Pars Orbitalis,,,,
37,Ubiquity and specificity of reinforcement signals throughout the human brain.,Perceptual,?,computer choice,,0.35,3,0,ROI,Multi-Trial Multi-Time Point,svm-lin,0,3T,3.5mmx3.5mmx4mm,unsmooth,Native Space,Movement Correction,Normalized Temporally,22,,,,Desikan,,,Rostral Mid Frontal ,,,,atlas comparison,Rostral Mid Frontal _,,,,
